,dictionary_id,sett_bmuID,common_name,longitude,latitude,ngc_bmu_id,fuel
0,10000,E_MARK-1,Rothes Bio-Plant CHP,-3.603516,57.480403,MARK-1,BIOMASS
1,10000,E_MARK-2,Rothes Bio-Plant CHP,-3.603516,57.480403,MARK-2,BIOMASS
2,10001,T_DIDC1,Didcot,-1.26757,51.62363,,
3,10001,T_DIDC2,Didcot,-1.26757,51.62363,,
4,10001,T_DIDC4,Didcot,-1.26757,51.62363,,
5,10001,T_DIDC3,Didcot,-1.26757,51.62363,,
6,10001,T_DIDC1G,Didcot,-1.26757,51.62363,,
7,10001,T_DIDC2G,Didcot,-1.26757,51.62363,,
8,10001,T_DIDC3G,Didcot,-1.26757,51.62363,,
9,10001,T_DIDC4G,Didcot,-1.26757,51.62363,,
10,10001,E_DIDC1G,Didcot,-1.26757,51.62363,,
11,10001,E_DIDC2G,Didcot,-1.26757,51.62363,,
12,10001,E_DIDC3G,Didcot,-1.26757,51.62363,,
13,10001,E_DIDC4G,Didcot,-1.26757,51.62363,,
14,10001,T_DIDCB5,Didcot,-1.26757,51.62363,DIDCB5,CCGT
15,10001,T_DIDCB6,Didcot,-1.26757,51.62363,DIDCB6,CCGT
16,10002,T_ABTH7,Aberthaw B,-3.404866,51.387312,ABTH7,COAL
17,10002,T_ABTH8,Aberthaw B,-3.404866,51.387312,ABTH8,COAL
18,10002,T_ABTH9,Aberthaw B,-3.404866,51.387312,ABTH9,COAL
19,10002,T_ABTH7G,Aberthaw B,-3.404866,51.387312,ABTH7G,OCGT
20,10002,T_ABTH8G,Aberthaw B,-3.404866,51.387312,ABTH8G,OCGT
21,10002,T_ABTH9G,Aberthaw B,-3.404866,51.387312,ABTH9G,OCGT
22,10003,T_COTPS-1,Cottam,-0.648193,53.245495,COTPS-1,COAL
23,10003,T_COTPS-2,Cottam,-0.648193,53.245495,COTPS-2,COAL
24,10003,T_COTPS-3,Cottam,-0.648193,53.245495,COTPS-3,COAL
25,10003,T_COTPS-4,Cottam,-0.648193,53.245495,COTPS-4,COAL
26,10004,T_DRAXX-1,Drax,-0.996631,53.736634,DRAXX-1,BIOMASS
27,10004,T_DRAXX-2,Drax,-0.996631,53.736634,DRAXX-2,BIOMASS
28,10004,T_DRAXX-3,Drax,-0.996631,53.736634,DRAXX-3,BIOMASS
29,10004,T_DRAXX-4,Drax,-0.996631,53.736634,DRAXX-4,BIOMASS
30,10004,T_DRAXX-5,Drax,-0.996631,53.736634,DRAXX-5,COAL
31,10004,T_DRAXX-6,Drax,-0.996631,53.736634,DRAXX-6,COAL
32,10004,T_DRAXX-10G,Drax,-0.996631,53.736634,DRAXX-10G,OCGT
33,10004,T_DRAXX-12G,Drax,-0.996631,53.736634,DRAXX-12G,OCGT
34,10004,T_DRAXX-9G,Drax,-0.996631,53.736634,DRAXX-9G,OCGT
35,10005,T_EGGPS-1,Eggborough,-0.834961,53.709714,EGGPS-1,COAL
36,10005,T_EGGPS-2,Eggborough,-0.834961,53.709714,EGGPS-2,COAL
37,10005,T_EGGPS-3,Eggborough,-0.834961,53.709714,EGGPS-3,COAL
38,10005,T_EGGPS-4,Eggborough,-0.834961,53.709714,EGGPS-4,COAL
39,10006,T_FERR-3,Ferrybridge C,-1.032715,53.735716,FERR-3,COAL
40,10006,T_FERR-4,Ferrybridge C,-1.032715,53.735716,FERR-4,COAL
41,10006,T_FERR-1,Ferrybridge C,-1.032715,53.735716,FERR-1,COAL
42,10006,T_FERR-2,Ferrybridge C,-1.032715,53.735716,FERR-2,COAL
43,10006,T_FERR-5G,Ferrybridge C,-1.032715,53.735716,FERR-5G,OCGT
44,10006,T_FERR-8G,Ferrybridge C,-1.032715,53.735716,FERR-8G,OCGT
45,10007,T_FIDL-1,Fiddlers Ferry,-2.823486,53.350551,FIDL-1,COAL
46,10007,T_FIDL-2,Fiddlers Ferry,-2.823486,53.350551,FIDL-2,COAL
47,10007,T_FIDL-3,Fiddlers Ferry,-2.823486,53.350551,FIDL-3,COAL
48,10007,T_FIDL-4,Fiddlers Ferry,-2.823486,53.350551,FIDL-4,COAL
49,10007,T_FIDL-2G,Fiddlers Ferry,-2.823486,53.350551,FIDL-2G,OCGT
50,10007,T_FIDL-3G,Fiddlers Ferry,-2.823486,53.350551,FIDL-3G,OCGT
51,10009,T_LOAN-1,Longannet,-3.438721,56.0475,LOAN-1,COAL
52,10009,T_LOAN-2,Longannet,-3.438721,56.0475,LOAN-2,COAL
53,10009,T_LOAN-3,Longannet,-3.438721,56.0475,LOAN-3,COAL
54,10009,T_LOAN-4,Longannet,-3.438721,56.0475,LOAN-4,COAL
55,10010,E_LYNE1,Lynemouth Generator,-1.52083,55.20417,,BIOMASS
56,10010,E_LYNE2,Lynemouth Generator,-1.52083,55.20417,,BIOMASS
57,10010,E_LYNE3,Lynemouth Generator,-1.52083,55.20417,,BIOMASS
58,10011,T_RATS-1,Ratcliffe on Soar,-1.219482,52.855864,RATS-1,COAL
59,10011,T_RATS-2,Ratcliffe on Soar,-1.219482,52.855864,RATS-2,COAL
60,10011,T_RATS-3,Ratcliffe on Soar,-1.219482,52.855864,RATS-3,COAL
61,10011,T_RATS-4,Ratcliffe on Soar,-1.219482,52.855864,RATS-4,COAL
62,10011,T_RATSGT-2,Ratcliffe on Soar,-1.219482,52.855864,RATSGT-2,OCGT
63,10011,T_RATSGT-4,Ratcliffe on Soar,-1.219482,52.855864,RATSGT-4,OCGT
64,10012,T_RUGPS-6,Rugeley B,-1.94458,52.729639,RUGPS-6,COAL
65,10012,T_RUGPS-7,Rugeley B,-1.94458,52.729639,RUGPS-7,COAL
66,10012,T_RUGGT-6,Rugeley B,-1.94458,52.729639,RUGGT-6,OCGT
67,10012,T_RUGGT-7,Rugeley B,-1.94458,52.729639,RUGGT-7,OCGT
68,10013,T_USKM-13,Uskmouth,-3.043213,51.611195,USKM-13,BIOMASS
69,10013,T_USKM-14,Uskmouth,-3.043213,51.611195,USKM-14,BIOMASS
70,10013,T_USKM-15,Uskmouth,-3.043213,51.611195,USKM-15,BIOMASS
71,10014,T_WBUPS-1,West Burton,-0.53833,53.363665,WBUPS-1,COAL
72,10014,T_WBUPS-2,West Burton,-0.53833,53.363665,WBUPS-2,COAL
73,10014,T_WBUPS-3,West Burton,-0.53833,53.363665,WBUPS-3,COAL
74,10014,T_WBUPS-4,West Burton,-0.53833,53.363665,WBUPS-4,COAL
75,10014,T_WBUGT-1,West Burton,-0.53833,53.363665,WBUGT-1,OCGT
76,10014,T_WBUGT-4,West Burton,-0.53833,53.363665,WBUGT-4,OCGT
